serialNo,tdmRequirement,scenario,customerCode,orderReference,pickUpFacilityCode,deliveryFacilityCode,carrierCode,vendorCode,driverDispatched,activationStatus
160,attachStopsOnly,stopsCreationMexicoCityToQuebec,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithMexicoCityCMX}},{{facilityWithQuebecQC}},,,,
161,attachStopsOnly,stopsCreationQuebecToMexicoCity,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithQuebecQC}},{{facilityWithMexicoCityCMX}},,,,
162,attachStopsOnly,stopsCreationSpoonerToMexico,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithSpoonerWI}},{{facilityWithMexicoCityCMX}},,,,
163,attachStopsOnly,stopsCreationSpoonerToQuebec,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithSpoonerWI}},{{facilityWithQuebecQC}},,,,
164,attachStopsOnly,stopsCreationDallasToDesMoines,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithDallasTX}},{{facilityWithDesMoinesIA}},,,,
165,attachStopsOnly,stopsCreationDesMoinesToReno,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithDesMoinesIA}},{{facilityWithRenoNV}},,,,
166,attachStopsOnly,stopsCreationDesMoinesToScottsdale,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithDesMoinesIA}},{{facilityWithScottsdaleAZ}},,,,
167,attachStopsOnly,stopsCreationDesMoinesToScottsbluff,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithDesMoinesIA}},{{facilityWithScottsbluffNE}},,,,
168,attachStopsOnly,stopsCreationDesMoinesToBoise,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithDesMoinesIA}},{{facilityWithBoiseID}},,,,
169,attachStopsOnly,stopsCreationDesMoinesToMiami,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithDesMoinesIA}},{{facilityWithMiamiFL}},,,,
170,attachStopsOnly,stopsCreationDesMoinesToDallas,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithDesMoinesIA}},{{facilityWithDallasTX}},,,,
171,attachStopsOnly,stopsCreationTucsonToWasilla,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithTucsonAZ}},{{facilityWithWasillaAK}},,,,
172,attachStopsOnly,stopsCreationChapelHillToIndianapolis,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithChapelHillNC}},{{facilityWithIndianapolisIN}},,,,
173,attachStopsOnly,stopsCreationHelenaToIndianapolis,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithHelenaMT}},{{facilityWithIndianapolisIN}},,,,
174,attachStopsOnly,stopsCreationJuneauToIndianapolis,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithJuneauAK}},{{facilityWithIndianapolisIN}},,,,
175,attachStopsOnly,stopsCreationOmahaToIndianapolis,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithOmahaNE}},{{facilityWithIndianapolisIN}},,,,
176,attachStopsOnly,stopsCreationPhoenixToIndianapolis,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithPhoenixAZ}},{{facilityWithIndianapolisIN}},,,,
177,attachStopsOnly,stopsCreationPortlandToIndianapolis,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithPortlandOR}},{{facilityWithIndianapolisIN}},,,,
178,attachStopsOnly,stopsCreationLasCrucesToSanBernadino,{{customerCodeCommon}},{{orderRefCommon}},{{facilityWithLasCrucesNM}},{{facilityWithSanBernardinoCA}},,,,
179,attachStopsOnly,facilityDuplicateCheck,{{facilityDuplicateCustomer}},{{orderRefCommon}},{{pickUpFacilityCodeCommon}},{{deliveryFacilityCodeCommon}},,,,
180,attachStopsOnly,facilityDateValidation,{{facilityDeleteData}},{{orderRefCommon}},,,,,,
181,attachStopsOnly,stopsCreationPuDateCheck,{{customerStopPuDateCheck}},{{orderRefCommon}},{{pickUpFacilityCodeCommon}},{{deliveryFacilityCodeCommon}},,,,
